2026-04-27 17:41:38,560 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-04-27 17:41:38,621 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-04-27 17:41:38,622 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-04-27 17:41:38,623 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-04-27 17:41:38,626 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-04-27 17:41:38,626 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-04-27 17:41:38,628 INFO  SwAddin.cs: 201 - Setting up command manager
2026-04-27 17:41:38,629 INFO  SwAddin.cs: 204 - Adding command manager
2026-04-27 17:41:38,632 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-04-27 17:41:38,634 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-04-27 17:41:38,634 INFO  SwAddin.cs: 210 - Adding event handlers
2026-04-27 17:41:38,639 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-04-27 17:50:56,881 INFO  SwAddin.cs: 294 - Assembly export called for file SCARA_First_try.SLDASM
2026-04-27 17:50:56,887 INFO  SwAddin.cs: 299 - Save is required
2026-04-27 17:50:56,888 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-27 17:50:58,010 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-27 17:50:58,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA_First_try.SLDASM
2026-04-27 17:50:58,106 INFO  ExportHelperExtension.cs: 1136 - Found 40 in SCARA_First_try.SLDASM
2026-04-27 17:50:58,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCARA_First_try.SLDASM
2026-04-27 17:50:58,108 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-27 17:50:58,134 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-04-27 17:50:58,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Teil2-1
2026-04-27 17:50:58,137 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Teil2-1
2026-04-27 17:50:58,138 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Teil2-1
2026-04-27 17:50:58,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2026-04-27 17:50:58,140 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base-1
2026-04-27 17:50:58,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2026-04-27 17:50:58,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Teil1-1
2026-04-27 17:50:58,142 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Teil1-1
2026-04-27 17:50:58,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Teil1-1
2026-04-27 17:50:58,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Teil3-1
2026-04-27 17:50:58,145 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Teil3-1
2026-04-27 17:50:58,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Teil3-1
2026-04-27 17:50:58,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Teil4-1
